x=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,]
total_num = 32

0: 0,1,2,3,4,5,6,7,
1: 8,9,10,11,12,13,14,15,
2: 128,129,130,131,132,133,134,135,
3: 136,137,138,139,140,141,142,143,
4: 16,17,18,19,20,21,22,23,
5: 24,25,26,27,28,29,30,31,
6: 144,145,146,147,148,149,150,151,
7: 152,153,154,155,156,157,158,159,
8: 32,33,34,35,36,37,38,39,
9: 40,41,42,43,44,45,46,47,
10: 160,161,162,163,164,165,166,167,
11: 168,169,170,171,172,173,174,175,
12: 48,49,50,51,52,53,54,55,
13: 56,57,58,59,60,61,62,63,
14: 176,177,178,179,180,181,182,183,
15: 184,185,186,187,188,189,190,191,
16: 64,65,66,67,68,69,70,71,
17: 72,73,74,75,76,77,78,79,
18: 192,193,194,195,196,197,198,199,
19: 200,201,202,203,204,205,206,207,
20: 80,81,82,83,84,85,86,87,
21: 88,89,90,91,92,93,94,95,
22: 208,209,210,211,212,213,214,215,
23: 216,217,218,219,220,221,222,223,
24: 96,97,98,99,100,101,102,103,
25: 104,105,106,107,108,109,110,111,
26: 224,225,226,227,228,229,230,231,
27: 232,233,234,235,236,237,238,239,
28: 112,113,114,115,116,117,118,119,
29: 120,121,122,123,124,125,126,127,
30: 240,241,242,243,244,245,246,247,
31: 248,249,250,251,252,253,254,255,
